Quarterly national accounts, 3. quarter 2018;
  Basic metals..............................................;11750;10930;10831;4001;4041;3807;4446;4432;4566;4627;4742;4470;4258;4433;4122;4142;4181;4236;4188;4261;4416;3631;3933;4619;5279;5052;5415;5336;5367;5591;5527;5415;5368;5509;5395;5185;5218;5542;5478;5597;5617;5569;5754;5986;6027;6126;6075;5909;5992;5688;5730;5637;5655;5803;5713;5868;5866;5754;5907;6281;6230;5904;6099;5328;5345;5593;5738;5764;5796;5800;5650;3560;3174;3087;3223;3913;3711;3719;3844;4016;4089;3983;4116;3849;3819;3957;3951;3749;3750;3845;3857;4157;4142;3947;4082;4352;4337;4415;4567;3756;3951;3894;4065;4372;4585;4795;4825;5370;5434;5522;5640;5455;5663;5555;5020;4297;3923;3666;3887;3876;3785;3787;3696;4665;4888;4657;4005;2841;2792;3084;3263;3314;3357;3425;3364;3383;3266;3084;3046;3085;3041;2937;2845;2834;2823;2914;2991;3072;3150;3264;3112;2907;2909;2956;2946;2796;2748;2676;2690;2724;2722;2690;2703;2707;2746;2795;
  Machinery and other equipment n.e.c.......................;60256;50648;48774;7652;7703;7420;7680;7331;7262;7360;7390;7396;7296;7360;7293;7394;7537;7468;7460;7464;7368;7298;7275;7200;7034;7044;7137;7438;7591;7564;7685;8374;8453;8456;8560;8739;8641;9267;9113;8705;8813;8978;8595;8288;8078;7763;7865;7766;7637;7469;7654;7609;7641;7600;7684;7548;7429;7329;7355;7172;7470;7319;7271;6776;7438;7466;7174;7567;7811;8069;8289;8624;8961;8822;8887;9017;8739;9347;9378;9333;9543;9860;10205;9875;10554;10378;10507;10706;10383;10247;10028;9898;9700;9864;9725;10092;10057;9755;9994;9667;9922;9803;9737;9851;9677;9807;9642;9403;9448;9895;10051;9984;10202;10383;10710;10940;11070;11402;11833;13186;13364;13502;13977;13581;15251;15105;15325;14805;14798;14530;14295;13968;13917;13670;14074;14247;14321;14760;14936;14981;14829;15219;15282;15113;15710;16232;15956;16539;16699;17260;17104;16220;15591;14628;14120;13621;12818;12247;12433;12261;12467;12018;12422;12433;12605;12461;
  Building of ships, oil platforms and moduls...............;20043;18320;18136;4465;4438;4334;4457;4449;4492;4554;4414;4924;4929;4974;4968;4817;4953;5073;5106;5374;5393;5435;5230;4506;4179;4139;4219;4581;4718;4487;4629;5021;4989;4813;5024;4674;4486;4485;4325;4528;4649;4672;4324;4199;4040;3949;3901;3976;3722;3657;3629;3888;3956;3922;3975;3994;3964;4054;4212;3916;4014;4123;4181;4481;4479;4496;4503;4221;4254;4131;4076;4434;4561;4390;4340;4732;4446;4700;4464;5123;5419;5708;5693;5846;6239;6217;6499;5920;5976;5814;5690;5181;4988;5006;5042;5012;5107;5114;5225;5830;5855;5889;5753;5406;5116;5186;5039;4993;5206;5412;5516;5597;5756;5850;6248;6229;6445;6646;6820;6051;6197;6205;6276;5923;6472;6520;6028;5391;5138;4932;4823;4983;4976;4927;4930;4908;4850;4989;5141;5140;4885;5239;5450;5516;6024;5925;5852;5784;6023;6307;6020;5615;5073;4787;4575;4709;4696;4435;4535;4468;4655;4534;4711;4967;4994;5257;
  Furniture and other manufacturing n.e.c...................;5621;6450;6313;2551;2559;2538;2526;2472;2475;2551;2505;2422;2413;2281;2315;2465;2397;2391;2410;2327;2193;2225;2162;2144;2340;2157;2191;2190;2288;2257;2289;2431;2430;2400;2458;2505;2460;2561;2476;2356;2316;2371;2277;2170;2290;2071;2040;2042;2023;1949;2009;1997;1968;1967;1954;1927;1873;1864;1809;1881;1872;1815;1790;1712;1723;1799;1805;1886;1992;1986;2032;1971;1919;1940;1991;2005;1935;2023;2057;2172;2281;2342;2351;2354;2379;2412;2375;2321;2362;2222;2252;2392;2372;2386;2387;2256;2240;2172;2248;2233;2230;2204;2139;2381;2297;2360;2343;2477;2472;2562;2502;2483;2534;2542;2418;2334;2402;2411;2531;2602;2501;2486;2464;2318;2244;1978;1894;1747;1742;1641;1621;1694;1648;1673;1668;1667;1607;1571;1554;1597;1579;1563;1551;1675;1578;1548;1572;1459;1469;1501;1503;1467;1447;1400;1353;1570;1565;1664;1625;1576;1611;1559;1571;1531;1485;1416;
  Repair and installation of machinery and equipment........;18054;16867;16261;4098;4172;3822;3844;4063;4310;4436;4307;4061;3940;3918;3882;3810;3776;3816;3806;3962;3876;3877;3728;3978;3759;3755;3805;3736;3776;3692;3809;3913;3891;3814;4001;3755;3726;3840;3796;3462;3587;3670;3471;3472;3439;3340;3384;3610;3533;3425;3488;3204;3259;3231;3271;3120;3107;3119;3175;3091;3176;3247;3278;3283;3379;3401;3459;3033;3072;3035;3124;3080;3153;2991;2980;3096;2994;3164;3052;3079;3270;3347;3502;2645;2823;2800;2932;2728;2726;2658;2628;2335;2248;2264;2247;2316;2384;2356;2419;2420;2529;2488;2446;2325;2244;2255;2178;2345;2383;2428;2454;2612;2682;2639;2730;3619;3616;3575;3720;3615;3601;3551;3656;3275;3462;3558;3422;3560;3582;3601;3594;3669;3966;3718;3669;3649;3559;3655;3751;4114;3870;4064;4233;4661;4815;4644;4615;4484;4552;4719;4979;4742;4655;4652;4208;4486;4305;4109;4160;4085;4208;4094;4153;4122;4057;3964;
Electricity, gas and steam..................................;60072;60681;60215;7777;7521;7828;8017;7801;8092;9073;8226;8647;8296;7959;8160;8545;9005;9069;9224;9141;9023;8756;8913;8925;9879;10130;9676;9641;9668;10147;9145;10196;9288;8580;9556;9432;8958;9142;8740;9492;9133;8573;9160;9017;9289;10005;9808;9373;10078;10387;10072;9512;10320;10611;9953;11152;10163;9163;9227;10080;10761;10866;10508;10054;10110;10530;10972;10168;9828;9977;9705;10623;10937;10998;11568;11838;9725;7905;8651;9349;10392;10882;11223;10747;10633;11206;11131;10409;10713;11576;10859;11792;13076;12759;11440;13387;12561;11798;13012;12474;12434;12894;12475;9618;10152;10457;10592;11304;11390;11250;11800;14133;14095;13993;14438;14646;13527;12801;12306;12189;13783;15258;12690;12265;13542;12739;12587;12059;11470;11873;12923;13021;10870;10391;12368;10404;10999;12871;13218;13072;14157;14041;14255;13910;13294;13676;13311;14175;15219;14339;14922;14738;15206;15341;14964;15401;15553;14858;14841;14482;15260;15427;15219;15247;14107;14644;
Water supply, sewerage, waste...............................;18528;18495;19115;3322;3445;3483;3544;3282;3345;3319;3379;2952;3044;3091;3143;3447;3509;3532;3536;3581;3597;3640;3740;3857;3961;3957;3957;4077;4171;4254;4260;4354;4484;4483;4498;4094;4466;4624;4737;4215;4584;4831;4953;4973;4950;5038;4943;5718;5751;5685;5642;5490;5542;5558;5526;5418;5433;5410;5290;5254;5223;5168;5126;4912;4887;4867;4886;4951;4949;4933;4897;4823;4822;4808;4817;4918;4878;4881;4900;5127;5131;5127;5158;5213;5209;5256;5253;5093;5109;5124;5130;5214;5217;5234;5267;5404;5350;5292;5539;5345;5406;5356;5335;5383;5339;5325;5323;5027;4974;5052;5066;5292;5381;5241;5323;5673;5453;5219;5407;4388;4273;4207;4383;4451;4660;4723;4365;4239;4256;4403;4487;4296;4287;4360;4345;4089;4188;4217;4349;4480;4455;4374;4281;4311;4287;4446;4406;4502;4522;4493;4630;4600;4634;4630;4663;4593;4565;4616;4647;4703;4768;4774;4851;4936;4997;5064;
Construction................................................;175526;182191;190553;23577;23533;23022;23128;21466;20832;20757;20839;21936;21565;21649;21406;20822;20829;20923;20991;21258;21386;21504;22034;21568;22842;22323;22580;23059;22218;22496;22946;23638;23352;24135;24156;24970;26107;25977;26002;26490;27810;26030;26933;26686;27378;26932;26774;26735;26464;26090;26329;26387;25504;25527;25792;23297;23101;23299;23167;23768;23248;23183;23575;22400;22105;21888;22923;23148;23723;22597;23710;23829;24760;25824;24813;24792;25667;26767;26418;27629;28027;29175;29557;30387;30707;30912;30194;31153;30729;29687;30524;31778;30670;30298;30771;30485;30314;30558;30523;31559;30628;31054;30686;32202;32035;32116;32332;31663;33393;33738;34320;34236;34409;34996;35077;37358;37287;37216;37499;39208;40416;41559;43374;42771;42555;41468;40780;39627;38616;38698;37771;37270;37455;38173;37823;38017;38299;38560;40066;41890;41494;41207;41487;41568;41730;42465;43238;42568;43087;43513;43114;43281;43858;44227;44082;44565;44640;44838;46099;46647;47302;47634;48323;49082;49931;50490;
Wholesale and retail trade, repair of motor vehicles........;225322;232613;237257;13089;13540;14030;14205;14579;14801;14862;15230;15473;15700;15953;15880;15975;15846;15896;16158;16388;16381;16370;16249;16141;16524;16830;17157;16941;17024;17436;17740;19773;19661;19681;19920;20821;21195;21165;21226;21433;21388;21153;21024;20653;20381;20093;19791;19357;19186;19306;19306;19109;19441;19540;19233;19865;19538;19812;19842;20062;20313;20408;20714;20050;20815;21170;21466;22087;22777;23107;23359;23907;23964;24663;24181;26200;25969;26717;27126;26932;27851;28586;29150;29646;30781;31272;31226;30174;29910;30941;31526;32734;33177;32823;33133;34059;34518;34223;35628;34886;34957;35188;35442;36194;36610;37594;37873;37561;37864;38742;39110;38511;39391;40267;39632;40671;41876;42784;43779;44576;45006;44631;46195;47193;47373;46546;44062;44066;44703;45382;46206;47542;46702;47870;47443;47979;48798;47868;49039;49718;50456;51263;51435;51746;51285;51843;51668;53193;54417;54709;54688;56111;56127;56469;56659;57669;57442;57974;58082;58460;59011;59791;60070;60356;61238;60826;
Transport via pipelines.....................................;18083;17638;18903;158;158;209;221;250;279;359;354;394;419;412;398;349;364;343;361;372;363;354;358;360;364;379;390;381;422;397;426;460;474;495;496;727;636;934;843;878;900;839;940;968;967;996;996;1048;1112;1162;1110;1127;1151;1178;1240;1268;1350;1265;1398;1418;1454;1513;1453;1289;1352;1445;1544;1677;1724;1569;1672;1893;1915;1972;2009;2152;2287;2537;2614;2621;2730;2828;2830;2662;2600;2359;2673;2389;2396;2385;2355;2105;1922;1861;2032;2362;2500;2778;2566;2661;3456;3235;3147;3065;2841;3241;3445;3513;3517;3104;3518;3661;3696;3598;3635;3786;3708;3907;3803;3679;3984;4199;4295;4227;4043;3771;4209;3944;3922;4079;3890;4284;4249;3490;4352;3814;3524;3958;3897;4554;4614;4366;4403;4213;4365;4415;4099;4052;4261;4159;4505;4440;4055;5010;4603;4568;4708;3793;4493;4556;4924;4921;4567;4465;4337;4762;
Ocean transport.............................................;26132;28326;28938;16926;16865;16608;18445;14120;15693;16781;17972;18300;18653;17871;17617;21126;20918;22179;21052;18809;19077;18357;19264;18936;18036;18348;18029;20772;20965;22543;22967;20957;21828;20422;21324;18937;17816;16835;17288;11866;12329;11474;11114;11924;11981;12105;11740;14213;14539;14982;15727;17672;17867;17965;18745;18652;18406;19015;18342;16961;17056;17995;16137;16958;16692;16606;16807;16770;17862;18198;17532;18492;18065;18006;18359;18006;18186;18777;19265;18680;19646;19068;19224;19853;20142;20117;20139;19433;18864;19126;19653;21284;20822;21167;21478;16666;16839;17161;16869;16649;16107;15021;15320;14189;14020;13684;12998;12156;11718;11370;10948;10707;10557;10059;9987;9470;9648;9245;9592;7529;7913;7338;7873;5443;5453;5541;5607;5165;4793;5132;5225;4836;4880;4925;4938;5334;5479;5685;6386;5964;6126;6306;6248;6770;6856;6746;6395;6716;7011;6799;6742;6624;6465;6547;6519;7183;6931;7083;7172;7155;7264;7254;7265;7344;7313;7338;
Transport activities excl. ocean transport..................;100184;99389;99270;13183;13267;13716;13101;13945;14523;14649;14193;14384;14302;14280;14249;13475;13886;13638;13708;13303;13532;13265;13334;13199;13314;13684;13696;13707;13854;14278;14060;14773;15047;15093;15092;14642;13672;15318;15132;14601;14750;14650;14951;15279;15231;14802;14350;14454;14328;14636;14871;14892;15482;15172;14867;13951;15664;15047;15441;14645;14874;14758;14841;15191;15767;15929;15938;15562;15568;16080;16353;16499;16673;16558;16773;17588;17552;17805;17784;17945;18405;18122;18023;18607;18395;18586;18916;17911;18177;18584;18813;18105;17795;17816;17955;18753;18216;17148;15778;16205;17537;17249;18116;16867;17296;17161;17394;19519;19469;20105;20291;20776;20776;21421;21624;23325;24314;23977;24226;25333;24908;25549;25512;24163;24354;24308;23612;23428;23620;23683;23316;23374;24365;24774;24031;24745;24926;25344;25314;24663;24385;24805;24261;25192;25142;25596;26089;24727;24473;24825;25882;25155;25270;24997;24870;24979;24528;24517;24553;24699;24903;24811;24851;24729;24981;25119;
Postal and courier activities...............................;10822;10265;9594;2732;2679;2713;2769;2818;2812;2721;2923;2773;2803;2794;2829;2923;3068;3204;3115;3144;3164;3167;3234;3173;2890;2885;2955;2919;2899;2935;3007;3184;3266;3278;3333;3408;3647;3719;3698;3575;3507;3505;3587;3607;3738;3729;3559;3732;3688;3729;3600;3974;3644;3666;3842;3818;3833;3944;4021;3913;4182;4169;4217;4409;4237;4634;4165;4227;4209;4250;4276;4492;4437;4369;4411;4139;4137;4106;4169;4383;4433;4561;4440;4859;5006;4996;4834;4581;4633;4597;4629;4463;4505;4370;4300;3677;3656;3527;3536;3462;3325;3212;3181;3373;3262;3369;3301;3348;3324;3254;3222;3229;3245;3216;3078;2821;2707;2786;2849;2653;2526;2544;2547;2710;2738;2650;2698;2694;2736;2635;2642;2703;2781;2767;2758;2785;2802;2788;2666;2676;2580;2454;2514;3043;2934;2950;2922;2818;2733;2844;2802;2794;2641;2726;2732;2647;2551;2486;2439;2412;2404;2384;2366;2323;2355;2320;
Accommodation and food service activities...................;40348;41497;43010;8714;8642;8662;8591;8320;8319;8403;8405;8445;8213;7989;7840;7558;7396;7030;6782;6259;5973;5794;5715;5777;5788;5790;5807;6056;6054;6043;6206;6299;6494;6754;6258;7085;6947;6867;6691;6867;6939;7005;6893;6718;6644;6534;6563;6037;6028;5997;6047;5951;5936;5874;5911;6001;6077;6108;6062;5954;5941;5981;5919;5813;5793;5833;5881;6172;6296;6353;6347;6626;6684;6726;6806;7052;7172;7292;7262;7339;7538;7673;7873;7628;7573;7748;7844;7980;7980;8046;8127;8049;7864;8272;8228;7988;7882;7553;7624;7773;7741;7563;7581;7285;7133;7125;7203;7556;7474;7406;7353;7402;7694;8049;7939;8186;8290;8607;8884;8905;9007;9050;9253;9243;9295;9092;8938;8881;8693;8616;8490;8398;8492;8479;8389;8572;8606;8691;8830;8733;8608;8753;8981;9026;9264;9238;9259;9472;9642;9702;9653;9798;9853;10131;10365;10432;10258;10383;10345;10553;10695;10887;10912;11012;11096;11096;
Information and communication...............................;113868;116016;117090;2755;2801;2829;2889;2946;2971;2984;3005;3120;3126;3172;3206;3149;3148;3195;3195;3096;3130;3144;3214;3417;3604;3597;3646;3756;3761;3879;3995;4239;4199;4362;4418;4373;4541;4667;4669;4767;4996;4986;5175;5080;5163;5157;5217;5318;5252;5246;5362;5516;5477;5583;5709;6089;6078;6245;6254;6343;6454;6582;6598;6654;6812;6977;7118;7269;7666;7632;7767;7746;7778;7886;8166;8243;8268;8536;8722;8945;9272;9579;9839;10194;10562;10743;11038;11446;12115;12212;12532;12528;12557;12692;13135;13643;13825;14008;14194;14214;14459;14589;14430;14772;14951;15336;15295;16849;16977;17497;17323;17597;18411;18585;18983;18131;18837;19321;20352;20068;20828;21372;21555;21547;21907;22124;22833;22734;22479;22563;22771;24580;24492;24878;25350;25061;25459;25687;25835;25934;26085;26164;26556;26878;27133;27161;27532;27221;27619;27688;27926;28209;28556;28624;28811;28868;28578;28508;28866;28884;29143;29136;29613;29831;30261;30676;
Financial and insurance activities..........................;142358;151061;154637;11331;11457;12444;12543;11311;11656;10918;10810;11016;10689;11188;11459;12751;12405;12120;11717;12178;12791;12138;12457;11590;12493;12494;12564;11706;11920;13243;14323;14477;12902;14008;13522;16237;14655;15282;15307;15982;15512;15860;16427;15924;16162;15951;15475;14917;15182;14011;14662;13772;14787;13950;13165;14141;14697;14578;12197;17030;14761;17127;13718;14316;14527;15761;18618;16352;16431;16041;17204;17669;16602;17626;14910;14633;14965;14877;14160;13152;15036;15234;17639;16791;16276;15170;15888;16823;16604;17647;16671;18023;17982;19104;18420;18860;19662;20102;20927;20834;19910;19485;20249;21063;22846;23023;22444;23612;24764;24216;24020;25261;24887;26729;27728;26928;28759;29127;30316;30611;30650;32080;31879;30077;30761;31326;33173;32394;32047;31498;31720;30768;30591;30992;30297;29395;29668;29797;29744;31076;31061;30134;31081;31718;32251;32204;32804;32881;33673;33903;34068;34836;35206;35911;36312;37437;37305;37814;38097;38389;38626;38666;38785;38902;39426;39356;
Real estate activities......................................;88110;91070;93470;2139;2278;2326;2290;2287;2246;2160;2101;2233;2104;2168;2129;2031;1942;1916;1863;1796;1822;1761;1844;1748;1936;1863;1865;1864;1773;1892;1998;2096;1940;2127;2080;2085;2210;2183;2191;2248;2490;2326;2492;2346;2291;2314;2310;2550;2485;2471;2534;2682;2633;2650;2703;2670;2699;2768;2746;2656;2691;2846;2793;2854;2980;3019;3197;3516;3823;3804;3915;4011;3965;4105;4360;4768;4784;5219;5421;6078;6720;6927;7214;8114;8591;9016;9347;10750;11580;11817;12473;12233;12322;12666;13178;13876;14011;14324;14448;15086;15320;15516;15114;15740;16004;16062;15759;17019;16879;17247;16968;16232;16404;16537;17403;15823;16583;16638;18769;16714;17391;17533;18915;18564;16777;18379;17391;19621;20102;19753;20145;19415;19539;19536;19120;20590;20472;19989;19812;21220;20819;21352;20919;21028;21176;21444;21471;21608;21710;21573;21960;22252;22238;21948;21628;22317;22436;22577;22913;23017;23143;23452;23645;23988;24224;24292;
Dwelling services...........................................;130542;130697;133473;17069;17238;17469;17429;17995;18086;18229;18186;18255;18502;18420;18467;18600;18514;18447;18627;18767;18870;18974;18922;18558;18628;18693;18772;18644;18866;18949;18854;18504;18482;18524;18402;18302;18138;18108;18187;18180;18056;18108;18378;19556;19815;20087;20357;22226;22451;22860;22893;23125;23227;23469;23486;23638;23626;23678;23550;23146;23408;23266;23521;23626;23674;23743;23694;23315;23303;23337;23455;23667;23775;23971;23836;23658;23835;23792;23620;23237;22970;22781;22856;23207;23004;22864;23159;23472;23529;23624;23681;24055;24307;24502;24498;24374;24445;24519;24604;24462;24425;24411;24490;23755;23561;23414;23791;23561;23727;24022;24214;24512;24715;24852;25218;25827;26184;26547;26550;27142;27564;28237;27968;28073;28203;27961;27894;26853;26570;26383;27109;27720;27707;27851;27919;28429;28492;28603;28768;28300;28921;29142;29332;30458;30432;30527;30576;30688;30745;31073;31560;32222;32568;32828;33159;32574;32675;32627;32896;33081;33252;33480;33677;33937;34141;34353;
