Quarterly national accounts, 3. quarter 2018;
Professional, scientific and technical activities...........;128401;123861;125778;6417;6907;7378;7418;8132;8279;8220;8150;10192;9924;10540;10540;9920;9771;9907;9788;9557;9966;9868;10485;9727;11086;10856;10998;12863;12679;13623;14514;14719;14209;15521;15175;15892;17090;16867;16762;15289;17522;16052;16834;16866;16910;16645;16266;16223;15658;15389;15453;13976;13865;13658;13670;14098;13939;14130;13906;14680;14815;15426;14978;15457;16110;16017;16741;16042;17416;16927;16979;17423;16965;17088;17566;17630;17304;18306;18298;18628;19713;19781;19828;19065;19681;19904;19927;18495;19462;19192;19692;20112;19825;19815;20227;21273;21151;21169;21151;21584;21242;21464;20856;20964;21350;21250;20865;21949;21957;22354;22001;22825;22741;23407;24239;24148;25443;26172;28211;27126;27998;29594;29205;29139;30256;30666;31883;30248;30772;28143;29069;29525;29909;29608;29364;29004;29718;29869;29124;30678;31057;31820;32912;32967;32356;32567;33190;33401;33292;32994;33235;31952;31991;32393;32127;31662;30663;29879;30416;30895;31274;31318;31887;32212;32814;33364;
Administrative and support service activities...............;75971;75168;79199;3044;3172;3285;3282;3447;3432;3349;3314;3036;2969;3003;3022;3212;3136;3142;3129;3105;3209;3176;3307;3149;3468;3422;3428;3956;3874;4097;4294;4495;4328;4609;4522;4118;4311;4273;4256;3936;4368;4103;4265;4735;4697;4631;4540;4425;4274;4220;4309;4291;4304;4294;4278;4376;4326;4436;4419;4415;4469;4669;4570;4800;4968;5062;5271;5263;5664;5694;5803;6112;6005;6214;6518;6811;6743;7305;7453;7592;8098;8251;8507;8804;9092;9391;9630;9899;10442;10490;10901;11577;11423;11587;11915;11545;11459;11542;11510;11222;11151;11239;11008;10967;11056;11105;11045;11663;11643;11929;11878;13212;13385;13547;14370;14641;15444;15290;17312;16576;17115;16727;18390;17651;17194;17975;16608;16705;17031;16884;16371;16360;16865;17104;16602;17673;18405;18236;18571;18939;19125;19876;19834;19411;19726;19965;19862;20166;19852;20077;20102;19336;19501;18748;18503;18352;18570;18673;19281;19362;19526;19999;20312;20628;20721;20855;
Public administration and defence...........................;182404;186427;190281;22268;22477;22487;22716;22519;22491;22885;22888;23109;23248;23357;23213;24276;24508;24722;24705;24703;24830;24907;25329;25409;26603;25672;26302;26952;26266;26539;26343;27298;26774;27582;27275;26601;28211;27753;27839;27068;29972;27648;28430;28388;29299;29035;29164;29840;29159;29700;30609;31297;31558;31870;31875;33012;33057;33983;33502;34078;34624;34593;34699;34943;35339;35075;35484;34846;36549;35220;36144;35418;34716;35003;35312;35350;35116;35222;35020;35031;36023;35190;35240;35844;35359;35233;35533;35449;36642;35851;35746;35853;35456;35344;35348;35024;34830;34701;34800;34220;33634;34001;33028;34001;34134;34006;33402;33444;33786;34123;34842;34112;34703;33699;34460;34337;33960;34631;34714;34929;35206;35509;35678;36658;35866;36323;36818;36977;38181;38205;38555;39696;39604;39034;39029;40077;40346;40894;41256;41616;41476;41484;41263;41145;41394;41596;41713;43127;43480;43848;44216;45260;45441;45737;45967;46297;46453;46708;46966;46953;47446;47756;48121;48299;48572;48827;
Education...................................................;143258;149941;153778;16082;17924;18546;17667;18058;18035;18297;18453;18682;19113;18342;19200;19427;19296;19905;20024;20287;19761;21231;20422;19974;21017;22313;20037;20981;20726;21004;21014;21614;21447;20938;22148;19954;24285;22061;22395;22687;22950;23004;23017;22804;22925;24712;22330;21841;24831;23417;24270;24773;23405;23574;23679;22688;25030;24716;24566;25232;24041;25820;24336;25711;25218;23120;26738;23017;26318;27664;27005;26359;24990;26746;25626;26440;26333;27030;26653;24855;29366;27267;27988;28226;28052;28701;28862;27942;30113;28893;29790;29924;29148;30196;29050;30019;29124;30351;30009;27827;31109;30994;29254;30099;30047;31311;29824;30378;29958;30446;31472;29760;33430;30337;32274;32883;31443;30731;31356;33213;31988;31681;32252;31389;32522;33896;31736;31963;32441;33468;32844;34166;33553;33558;33515;34070;34038;33964;34092;34385;34333;34223;34872;35277;35263;35580;35548;35413;35454;35600;35489;35686;35754;35792;36011;36787;37287;37792;38000;38094;38338;38424;38900;39139;39270;39481;
Health and care services....................................;315295;318578;324774;28919;28879;28896;29210;30783;31165;31547;31884;32067;32354;33193;33310;33452;33811;33757;34100;33522;34208;34571;34901;35119;35006;35217;35526;35943;36005;35894;36104;36348;36346;37186;37375;37369;38846;37616;37865;38595;40318;39874;39942;40706;40317;41085;40973;40844;40968;40992;42076;41249;42055;43056;44298;44003;44372;44981;44845;45786;45937;46188;46402;46658;47337;47494;48035;47701;48002;48420;48980;48932;48632;48737;49406;50986;50684;51661;51919;53115;54292;54446;54901;53307;54174;54439;54534;54572;55031;55890;56357;56561;55996;56148;56755;57383;57432;57524;58008;58670;59795;59827;59876;59913;60292;60500;60351;60746;61032;61675;62677;62973;64972;64222;64692;64930;64950;65886;66499;67711;68615;69581;70241;70529;71744;72162;72584;72835;71548;71686;72417;73533;73001;73010;73528;73733;73862;73894;73858;74795;75753;76546;76249;76061;76280;76357;77300;76707;77123;76920;77433;78257;78567;79005;79466;79236;79357;79719;79893;80756;81065;81069;81800;82166;82625;83176;
Arts, entertainment and other service activities............;58529;57504;59091;8096;8182;8309;8364;8023;8022;8039;8137;8326;8485;8493;8524;8652;8574;8611;8600;8517;8472;8520;8662;8784;8937;9022;9061;9084;9178;9213;9349;9626;9644;9798;9739;9823;9921;9905;9951;10260;10308;10220;10222;10195;10327;10392;10331;10134;10048;10128;10089;9960;9928;9966;10095;10169;10158;10356;10210;10329;10435;10471;10550;10579;10578;10663;10802;10926;11143;11188;11199;11276;11361;11456;11503;11980;12050;12247;12268;12345;12347;12394;12639;12692;12741;12827;12896;13005;13118;13197;13191;13450;13540;13597;13550;13465;13401;13382;13445;13933;14033;14115;13866;13327;13356;13341;13289;12836;13045;13216;13102;13130;13366;13179;13162;13596;13345;13225;13284;13765;13449;13369;13640;13648;13708;13709;13636;13348;13416;13497;13626;13585;13360;13264;13553;13598;13502;13450;13722;13728;13685;13645;13822;13796;13974;14047;14241;14482;14233;14443;14612;14598;14555;14425;14941;14499;14272;14156;14280;14559;14709;14815;14938;15022;15200;15336;
Total industries (basic values).............................;2730855;2760533;2811774;260706;265619;270498;269237;270561;271532;282739;288825;298656;292605;285164;292733;296802;298304;295101;293653;297087;296874;296959;298370;302577;310820;311236;311022;321382;324696;334760;339883;343162;339307;349692;351740;355299;349065;362910;364699;361663;374236;364240;370726;373260;367581;371906;372018;372006;378750;381494;383046;380678;385277;381127;396022;396426;400201;397097;401557;410505;410738;418824;413350;411517;418980;427296;438094;440072;446507;440357;458777;453752;458179;468940;474635;479508;479412;495715;487006;499690;512608;511798;518735;524604;528206;516230;520946;524104;525653;535508;545129;553871;545523;550784;549605;555097;554058;564208;567284;559115;572472;562628;571372;569036;566440;574479;574862;595848;595510;585821;592544;602239;606161;611335;608509;613970;614283;620480;625988;629385;626302;636462;644059;638181;637188;637474;641320;633833;624712;627893;626384;639384;635402;617714;634008;631597;628501;639831;639488;654136;654693;643180;649632;650855;656483;661855;660595;664058;668737;672493;680605;677754;681899;690408;682740;689041;686214;680298;694606;696330;702579;706003;707428;710282;713711;718442;
Gross domestic product Mainland Norway (1)..................;2684160;2712752;2767631;263367;266308;267246;272114;273996;274067;276911;280600;284277;280980;281738;282874;287866;287193;285901;287872;289059;288586;287639;288587;290185;293680;295127;299129;304697;301244;307425;322639;324491;320817;324550;327423;328673;339641;336385;335852;335185;343328;336976;342186;337843;335435;334844;333435;329500;328849;328317;334758;334073;332602;332324;335178;337773;338234;340433;338175;346159;346610;348014;350990;352160;353683;355899;365526;363827;369972;370340;375041;379058;379243;385897;384711;396388;393098;400434;401333;402662;420060;421719;429008;428518;433572;436492;439193;438443;441062;447795;451506;458732;455273;459283;460422;469363;465391;463245;470008;470983;475385;476989;472859;475374;477075;484189;482283;496068;499696;506968;512004;514156;528063;528495;538288;543181;549900;553246;569178;576109;578139;592402;596032;591674;600089;602222;588631;586022;586829;585076;589044;598393;596700;599202;598168;603645;608375;611315;615516;627061;628666;632964;637578;642203;642352;648637;653550;654739;660925;662594;666862;668265;670438;671724;670834;675956;673571;674263;679235;684742;689898;693452;699662;702822;707466;709437;
Taxes and subsidies on products.............................;351721;358763;369297;32414;32434;32692;32509;33573;34548;34634;34955;33689;32999;33997;34553;35284;35749;34900;36611;34479;35412;35345;34576;37034;35907;36853;36799;36158;35053;36449;37787;39747;40665;40795;41107;43311;45434;43346;43741;41558;42795;42148;42395;39841;38820;38029;37762;37244;35064;36311;37135;39074;38575;38305;33526;38331;36496;38609;36864;37470;39869;37646;39856;39177;39990;41061;41754;41902;41530;41539;42825;43754;44073;44939;45309;47275;46947;48098;48320;49132;50208;50624;51875;51279;53397;53815;53613;53465;52196;55387;55504;55037;55295;55904;56968;58492;58652;56818;57826;59909;59924;60285;60288;60175;60606;61467;61769;62925;63682;64980;65992;65851;66772;67457;68463;69667;70831;71659;73779;75442;75409;77276;77479;76111;76347;74700;73507;73432;74458;75718;77365;78368;75699;77672;77776;79699;80052;79906;80627;81241;82422;83581;83094;82370;81974;83919;83864;84124;84981;84366;85509;86452;86343;86821;87710;88769;89283;89237;90246;91966;91928;92717;92905;92645;92828;92748;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
General government..........................................;575970;586870;600464;60965;62186;63734;63832;63616;64820;65654;66095;67377;67056;67360;68313;69939;71216;71777;72936;71246;72382;73869;73852;75322;74472;76204;75581;76873;76747;77345;77192;79663;77942;79727;80593;77991;83488;81064;81651;80872;86162;83295;84898;86076;83140;87197;85010;86254;86712;87176;90233;89540;90583;91370;92183;93815;94549;96891;95576;97767;98563;99141;98499;99899;101671;99213;102929;101205;102221;103826;105198;103374;101876;103597;103599;105098;104069;105860;105136;105157;109249;106932;107881;109506;110313;109742;111128;111553;112164;112789;113178;113669;113291;113749;113255;113078;113129;113962;113630;113325;113442;115154;111895;114049;114715;114967;112688;112750;114065;114923;117115;117613;119452;115732;119992;119671;119318;119294;121126;122455;123703;124668;125720;125187;126524;128718;127382;128111;128705;129724;130081;132673;132251;131683;131272;133140;133552;134174;135020;136102;136933;137457;137602;137349;137661;138113;139028;139826;140561;140780;141611;142466;143675;144268;144782;145427;146218;147390;147831;148809;149789;150188;151672;152306;153009;153954;
  Central government........................................;267558;272920;277739;21601;21905;21732;21937;22043;22173;22398;22582;22917;22404;22941;22693;23504;24147;24312;24246;24031;24681;24770;25229;25067;25192;25104;25098;25611;25233;24824;24891;25565;25416;25805;25584;24470;27589;25758;27007;24925;29854;25913;27581;27815;27549;27842;27523;28302;28182;27942;29013;29884;30478;30358;30400;31506;32135;33186;32599;32927;33516;33748;33928;33290;34237;34175;34764;34279;34338;34628;34874;34910;34324;34213;34601;35390;34405;35070;34952;34708;36334;35662;35769;35687;35896;35901;36502;36478;36328;36743;37202;36949;36676;36356;36893;36127;35981;35955;36204;51623;51961;53095;51915;52069;53434;53623;52950;53270;54162;54878;56278;54787;56239;55948;56323;56349;56151;56170;56785;57793;58011;58183;58894;58912;58581;59376;59823;60007;60585;60433;60347;61057;60391;59907;59655;59871;60136;60564;60599;61372;61615;62063;62240;62325;62595;62959;63431;63649;64116;64497;65150;66585;66715;66988;67269;67814;67964;68340;68799;68650;69324;69682;70074;70401;70759;71053;
    Civilian central government.............................;236792;242503;247039;15050;15411;15252;15426;15619;15766;15952;16119;16477;16171;16520;16380;17209;17682;17795;17752;17378;17849;17922;18248;18005;18199;18124;18091;18411;18149;17904;17884;18374;18312;18623;18373;17693;19994;18365;19346;17998;21330;18528;19519;19747;19709;19898;19533;19837;20013;19764;20385;20945;21200;21203;21171;22435;23132;23943;23475;23652;24103;24510;24702;24048;24625;24655;25139;24811;25091;25202;25339;25484;25134;25060;25327;25846;25318;25766;25676;25276;26998;26286;26402;26223;26504;26468;26839;26872;26825;27124;27252;27408;27135;27021;27198;27184;27041;27184;27201;43027;43971;44579;43585;44238;45406;45477;44892;45295;46213;46767;47809;46970;48630;48315;48687;48971;48790;48915;49405;50497;50490;51050;51633;51617;51255;51985;52362;52568;52929;52687;52622;53336;52717;52357;52160;52402;52578;52875;52821;53623;54000;54547;54770;54899;55206;55631;56141;56318;56725;57063;57682;58878;59026;59311;59577;60189;60351;60750;61210;61025;61679;61978;62350;62526;62821;63106;
    Defence.................................................;30781;30417;30700;6082;6254;6085;6142;6139;6015;6074;6083;5990;6003;6039;6018;6028;6109;6172;6192;6375;6427;6449;6566;6535;6841;6530;6714;6772;6595;6653;6663;6743;6679;6901;6866;6239;7229;7157;7306;6555;7844;7178;7600;7278;7554;7540;7562;7815;7768;7864;8153;8492;8594;8750;8647;8469;8637;8739;8602;8809;8789;8776;8695;8861;8992;8989;8962;8773;9078;8797;9066;8943;8652;8717;8822;8870;8694;8809;8771;8720;9106;8907;8839;9040;8881;8995;8993;8947;9341;9114;9082;9170;9031;8906;9009;8658;8503;8403;8305;8331;8258;8213;7969;7900;7947;7943;7828;7921;7847;7926;8129;7595;7896;7425;7548;7468;7207;7262;7373;7393;7341;7200;7296;7357;7311;7455;7422;7419;7697;7752;7604;7759;7727;7572;7346;7489;7622;7563;7828;7625;7607;7591;7454;7624;7200;7354;7290;7273;7447;7462;7522;7599;7750;7746;7702;7625;7613;7590;7590;7625;7645;7704;7725;7875;7939;7946;
  Local government..........................................;308417;313950;322725;39620;40300;41784;41440;41842;42948;42919;43592;45203;44894;44912;45976;46094;47388;48121;48528;47378;48000;49334;49053;49977;49533;52028;49990;52109;52275;52155;52508;53952;53526;54044;55626;53235;56904;55544;55519;55138;57686;57807;57807;58941;56553;60066;57589;58340;59180;58922;61095;59964;60812;60507;62333;62264;62600;63932;63753;65678;65566;65970;64949;66623;67937;64915;69518;66428;68045;70065;70275;69185;67898;68871;68725;71144;69859;71083;71058;70691;72781;71892;73233;73473;74618;74854;75155;75612;75721;76436;77648;78045;76692;77385;76305;77895;77267;77897;78332;61499;60913;61892;60814;61138;61119;61556;60608;60254;59808;59826;61947;61774;62820;60648;63104;63422;63160;62564;63441;65033;65702;65653;66914;66343;67925;69293;67604;68092;68109;69251;69810;72241;71418;71395;72196;73320;73465;73653;74478;74783;75394;75476;75442;75111;75156;75241;75700;76221;76486;76300;76551;76660;76961;77281;77514;77612;78255;79050;79031;80158;80465;80505;81597;81905;82249;82901;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mainland Norway (basic values)..............................;2332430;2353989;2398334;232215;236578;237213;238364;241747;242672;244663;244010;250506;247127;250168;251640;253575;252836;252468;252885;255625;254665;253856;255267;254746;259858;260114;262257;268912;267811;272998;275853;286182;281583;284828;287237;286089;295498;293805;292839;294975;302294;296613;301116;300559;298591;298857;297100;295192;296595;294511;299651;298325;297800;299090;299735;302338;304390;303978;303326;311376;308890;312907;311176;313929;317844;318484;324125;325337;328192;331406;336464;337776;337531;341826;342627;350608;347586;353586;354470;357224;369062;372617;379010;378400;381461;384589;387414;386295;389939;394192;397526;405478;401545;404990;404726;412674;407840;407437;413258;411954;416463;417311;413426;415965;417007;423392;421823;433392;436512;443037;446839;448582;462548;462426;470784;474628;480222;482713;496197;501830;503564;515702;519327;515987;524959;528861;517128;512909;513128;511244;513282;520978;521553;522932;521488;524879;529430;532417;535840;546766;547076;550353;555633;559870;560426;564738;569723;570644;575972;578266;581384;581834;584122;584926;583136;587187;584288;585027;588989;592776;597970;600735;606757;610177;614638;616689;
Market producers Mainland Norway (basic values).............;1606604;1614803;1641914;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;394886;397779;395066;396647;397560;394341;403852;400005;399579;402809;405320;409307;411426;415769;418194;421704;422613;
Market producers (basic values).............................;2004206;2021347;2055354;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;490361;497028;491923;494986;502550;493815;505706;501931;494850;508425;508874;513916;516694;516440;518299;520776;524365;
Non-market producers (basic values).........................;726412;739186;756419;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;182132;183577;185831;186913;187858;188925;183335;184283;185448;186181;187456;188664;189309;190988;191983;192934;194076;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1) Gross domestic products is valued at market prices, while the industries are valued at basic prices;
;

